,dietID,Food_name,Protein(g),Total lipid (fat)(g),"Carbohydrate, by difference(g)",Energy(kcal),"Alcohol, ethyl(g)",Water(g),Caffeine(mg),Theobromine(mg),"Sugars, total including NLEA(g)","Fiber, total dietary(g)","Calcium, Ca(mg)","Iron, Fe(mg)","Magnesium, Mg(mg)","Phosphorus, P(mg)","Potassium, K(mg)","Sodium, Na(mg)","Zinc, Zn(mg)","Copper, Cu(mg)","Selenium, Se(µg)",Retinol(µg),"Vitamin A, RAE(µg)","Carotene, beta(µg)","Carotene, alpha(µg)",Vitamin E (alpha-tocopherol)(mg),Vitamin D (D2 + D3)(µg),"Cryptoxanthin, beta(µg)",Lycopene(µg),Lutein + zeaxanthin(µg),"Vitamin C, total ascorbic acid(mg)",Thiamin(mg),Riboflavin(mg),Niacin(mg),Vitamin B-6(mg),"Folate, total(µg)",Vitamin B-12(µg),"Choline, total(mg)",Vitamin K (phylloquinone)(µg),Folic acid(µg),"Folate, food(µg)","Folate, DFE(µg)","Vitamin E, added(mg)","Vitamin B-12, added(µg)",Cholesterol(mg),"Fatty acids, total saturated(g)",SFA 4:0(g),SFA 6:0(g),SFA 8:0(g),SFA 10:0(g),SFA 12:0(g),SFA 14:0(g),SFA 16:0(g),SFA 18:0(g),MUFA 18:1(g),PUFA 18:2(g),PUFA 18:3(g),PUFA 20:4(g),PUFA 22:6 n-3 (DHA)(g),MUFA 16:1(g),PUFA 18:4(g),MUFA 20:1(g),PUFA 20:5 n-3 (EPA)(g),MUFA 22:1(g),PUFA 22:5 n-3 (DPA)(g),"Fatty acids, total monounsaturated(g)","Fatty acids, total polyunsaturated(g)"
21,1002,"Egg omelet or scrambled egg, no added fat",12.4,9.93,0.96,143,0,75.6,0,0,0.2,0,48,1.66,11,183,132,244,1.24,0,31,178,179,0,0,1.05,2.5,13,0,501,0,0.061,0.397,0,0.06,53,0.81,267,0.3,0,53,53,0,0,410,3.19,0,0,0,0,0,0.032,2.31,0.811,3.34,1.46,0.011,0,0,0.237,0,0,0,0,0,3.62,1.82
22,1006,Egg white sandwich,9.41,3.62,24.1,166,0,61.5,0,0,2.16,1.8,89,2.13,17,55,130,357,0.56,0.081,19.7,12,12,5,0,0.53,0,0,0,22,0.9,0.25,0.296,2.17,0.048,50,0.05,9,3,29,22,70,0,0,2,1.1,0.019,0.013,0.009,0.018,0.065,0.086,0.548,0.312,1.1,0.955,0.117,0.001,0,0.015,0,0.013,0,0,0,1.14,1.07
23,1001,"Roll, egg bread",9.5,6,47.8,287,0,34.7,0,0,1.78,2.3,93,3.04,19,106,115,380,0.79,0.162,30.1,63,63,0,0,0.26,0.4,0,0,45,0,0.438,0.436,4.85,0.064,105,0.1,84.3,0.9,35,70,130,0,0,51,1.59,0,0,0.001,0.001,0.001,0.02,1.08,0.463,2.18,0.998,0.048,0.046,0.012,0.108,0,0.009,0.001,0.001,0,2.3,1.11
24,1002,"Firni, Indian pudding",3.58,3.1,25.1,144,0,67.5,0,0,15.7,0.3,100,0.51,14,95,136,30,0.48,0.037,3.4,24,24,6,0,0.25,0.8,0,0,4,0,0.087,0.122,0.584,0.058,17,0.23,11.5,0.3,16,1,28,0,0,9,1.49,0.051,0.041,0.026,0.064,0.074,0.232,0.715,0.245,0.874,0.245,0.014,0.003,0,0.04,0,0.003,0.001,0,0.002,0.874,0.244
25,1002,"Barfi or Burfi, Indian dessert",5.41,11.3,40.5,283,0,41.8,0,0,37,0.4,148,0.22,19,126,185,71,0.5,0.047,4.2,95,96,12,0,0.71,0.1,0,0,20,0.3,0.039,0.253,0.205,0.07,4,0.23,13.7,1,0,4,4,0,0,35,6.12,0.212,0.17,0.107,0.259,0.302,0.977,2.93,0.973,3.25,0.802,0.039,0.014,0,0.208,0,0.019,0.003,0.001,0.006,3.48,0.849
26,1002,Biryani with chicken,7.15,2.38,13.6,104,0,75.9,0,0,1.88,1.1,34,0.84,19,93,256,161,0.63,0.072,6.8,13,19,74,3,0.3,0.1,5,310,51,6.2,0.073,0.079,2.21,0.177,23,0.12,20.2,5.5,11,11,30,0,0,25,0.907,0.025,0.018,0.01,0.025,0.029,0.097,0.533,0.148,0.657,0.227,0.023,0.005,0,0.102,0,0.005,0,0,0,0.773,0.254
27,1006,"Bread, chappatti or roti",7.85,9.2,46.1,299,0,35.4,0,0,2.93,9.7,36,2.2,56,158,196,298,1.54,0.229,26.6,0,0,0,0,0.55,0,0,0,10,0,0.36,0.18,4.61,0.28,38,0,7.8,3.3,0,38,38,0,0,0,3.31,0,0,0.003,0.008,0.015,0.065,2.79,0.383,2.07,0.729,0.03,0.001,0,0.008,0,0.011,0,0,0,2.09,0.761
28,1001,"Bread, naan",11.1,7.28,50.2,311,0,29.2,0,0,3.7,5.2,64,1.88,74,204,201,508,1.35,0.172,12.4,2,2,0,0,1.44,0,0,0,11,0,0.153,0.196,3.89,0.139,15,0,11,3.6,0,15,15,0,0,1,3.16,0,0,0.002,0.009,0.028,0.063,2.7,0.355,2.09,1.33,0.038,0.002,0,0.01,0,0.015,0,0.001,0,2.12,1.37
29,1005,"Ladoo, round ball",6.92,22.2,46.7,411,0,22.8,0,0,29.8,4,26,1.3,24,84,196,140,0.83,0.175,0.2,183,187,52,0,0.27,0.1,2,0,0,0.9,0.103,0.057,0.353,0.123,111,0,37.2,4.7,0,111,111,0,0,58,11.4,0.501,0.354,0.206,0.472,0.54,1.76,5.37,1.85,4.13,1.41,0.115,0.026,0,0.249,0.004,0.029,0.006,0.001,0.01,4.6,1.51
30,1003,"Bread, dough, fried",9.36,18.8,45,384,0,25.8,0,0,3.55,1.5,54,3.21,25,109,132,177,0.86,0.113,19.7,19,19,2,0,1.29,0.4,0,0,38,0,0.446,0.283,3.54,0.061,63,0.1,10.6,9.4,41,22,92,0,0,3,4.85,0.016,0.012,0.008,0.019,0.022,0.098,2.46,2.03,7.29,4.91,0.35,0.001,0,0.024,0,0.016,0,0,0,7.31,5.26
31,1003,"Grapefruit juice, 100%, with calcium added",0.51,0.68,7.74,39,0,90.8,0,0,7.96,0.3,146,0.06,9,16,132,2,0.04,0.026,0,0,16,188,3,0.2,0,5,297,14,22.2,0.038,0.03,0.2,0.044,12,0,6.4,0,0,12,12,0,0,0,0.173,0,0,0,0,0,0,0.148,0.012,0.148,0.234,0.062,0,0,0.012,0,0,0,0,0,0.16,0.296
32,1003,"Papad, grilled or broiled",25.6,3.25,59.9,371,0,3.49,0,0,0,18.6,143,7.8,271,385,1000,1740,3.4,0.998,8.3,13,13,4,0,0.05,0,0,0,1,0,0.277,0.258,1.47,0.285,219,0,0.4,0.4,0,219,219,0,0,4,1.08,0.05,0.03,0.017,0.039,0.044,0.157,0.558,0.189,0.497,0.113,1.03,0,0,0.035,0,0,0,0,0,0.532,1.15
33,1003,Biryani with vegetables,1.93,3.2,17.9,109,0,76.2,0,0,1.18,1.2,17,1.05,11,35,103,177,0.32,0.068,2.9,27,64,371,138,0.12,0,1,195,131,4.1,0.103,0.022,0.964,0.071,31,0,5.2,2.9,24,7,48,0,0,9,1.7,0.074,0.052,0.03,0.071,0.08,0.261,0.81,0.274,0.605,0.134,0.021,0.004,0,0.037,0.001,0.005,0.001,0,0.001,0.676,0.152
34,1005,Biryani with meat,8.5,6.79,12.2,145,0,71.5,0,0,1.69,1,33,1.12,17,76,229,98,1.45,0.077,9.2,10,16,66,2,0.23,0.1,5,279,46,5.6,0.061,0.08,1.76,0.136,21,0.47,29.8,6.2,10,11,28,0,0,29,2.97,0.022,0.016,0.009,0.036,0.051,0.307,1.49,0.867,2.4,0.368,0.094,0.02,0,0.18,0,0.001,0,0,0,2.65,0.48
35,1004,"Tea, hot, with milk",1.58,1.05,8.95,51,0,88,9,1,8.72,0.1,60,0.02,7,49,91,20,0.22,0.007,0.9,27,27,2,0,0.02,0.5,0,0,0,0,0.027,0.072,0.054,0.029,3,0.26,8.6,0.1,0,3,3,0,0,4,0.604,0.022,0.017,0.011,0.026,0.031,0.109,0.273,0.098,0.22,0.036,0.005,0.001,0,0.016,0,0.001,0,0,0,0.218,0.035
36,1002,"Coffee, brewed",0.12,0.02,0,1,0,99.4,40,0,0,0,2,0.01,3,3,49,2,0.02,0.002,0,0,0,0,0,0.01,0,0,0,0,0,0.014,0.076,0.191,0.001,2,0,2.6,0.1,0,2,2,0,0,0,0.002,0,0,0,0,0,0,0.002,0,0,0.001,0,0,0,0,0,0,0,0,0,0.015,0.001
37,1001,"Iced Coffee, brewed",0.09,0.02,0,1,0,99.5,31,0,0,0,2,0.01,3,2,38,2,0.02,0.004,0,0,0,0,0,0.01,0,0,0,0,0,0.011,0.058,0.146,0.001,2,0,2,0.1,0,2,2,0,0,0,0.002,0,0,0,0,0,0,0.002,0,0,0.001,0,0,0,0,0,0,0,0,0,0.011,0.001
38,1003,Pepper steak,11.9,9.12,4.34,145,0,73.6,0,0,1.67,0.7,17,1.24,16,89,202,244,1.96,0.065,11.6,0,9,101,7,1.26,0,2,0,173,22.6,0.054,0.083,2.26,0.256,13,0.61,46,20,0,13,13,0,0,32,2.03,0,0,0,0.007,0.007,0.099,1.35,0.522,3.51,2.2,0.308,0.008,0,0.156,0,0.045,0.001,0,0.006,3.72,2.52
39,1004,"Chicken, chicken roll, roasted",26.7,6.33,0,164,0,65.8,0,0,0,0,15,0.73,23,236,278,499,1.6,0.064,23.9,8,8,0,0,0.41,0,0,0,0,0,0.07,0.181,7.57,0.246,10,0.36,66.1,0,0,8,8,0,0,112,1.57,0,0,0,0,0,0.032,1.26,0.274,2.22,0.856,0.051,0.021,0,0.453,0,0.017,0,0,0,2.7,0.933
40,1002,Barbecue chicken,19,4.64,12.2,167,0,62.6,0,0,9.97,0.3,20,0.7,20,172,265,550,1.18,0.066,17.2,6,9,40,0,0.53,0,1,1360,26,0.2,0.056,0.144,5.5,0.195,7,0.26,48.6,0.5,0,6,6,0,0,79,1.12,0.001,0,0,0,0,0.023,0.892,0.195,1.57,0.625,0.042,0.015,0,0.318,0,0.016,0,0.007,0,1.92,0.686
41,1003,Chicken curry,6.47,6.45,6.47,106,0,79.1,0,0,2.6,1.4,20,0.73,18,78,280,376,0.53,0.084,5.3,2,48,469,144,1.32,0,1,4520,95,8.6,0.048,0.078,2.12,0.15,15,0.08,22.4,9.1,0,15,15,0,0,22,1.56,0.003,0.005,0.047,0.039,0.293,0.133,0.776,0.227,2.19,1.76,0.218,0.004,0,0.107,0,0.033,0,0,0,2.33,1.98
42,1006,Chicken with gravy,18.9,5.21,1.58,129,0,73,0,0,0.09,0,13,0.54,17,171,207,526,1.14,0.05,16.8,6,6,0,0,0.32,0,0,0,0,0,0.056,0.143,5.38,0.18,7,0.25,47.3,0.2,0,6,6,0,0,80,1.29,0,0,0,0,0.001,0.027,1.03,0.229,1.82,0.712,0.042,0.016,0,0.352,0,0.016,0,0,0,2.19,0.775
43,1003,Chicken curry with rice,4.95,3.98,15.1,116,0,74.7,0,0,1.58,1,16,0.92,15,64,182,323,0.51,0.078,6.1,1,29,281,86,0.81,0,1,2710,57,5.2,0.094,0.052,1.86,0.127,32,0.05,14.3,5.4,22,10,48,0,0,13,0.969,0.002,0.003,0.028,0.023,0.176,0.081,0.493,0.138,1.35,1.08,0.136,0.002,0,0.065,0,0.02,0,0,0,1.44,1.22
44,1005,Lasagna with chicken or turkey,13.7,10.4,14,205,0,59.8,0,0,2.2,1,266,0.85,25,247,198,387,1.78,0.079,21.1,86,94,94,0,0.88,0.2,0,3040,56,0.7,0.09,0.234,2.34,0.156,26,0.48,19.9,4.4,13,13,36,0,0,44,5.18,0.161,0.134,0.085,0.205,0.238,0.771,2.53,0.898,2.49,0.921,0.092,0.025,0.001,0.168,0,0.024,0.004,0.001,0.006,2.56,1.02
45,1005,"Rice, fried, with chicken",7.28,3.66,27.6,173,0,60.3,0,0,0.53,0.9,12,0.5,12,73,100,359,0.83,0.083,10.6,10,20,109,32,0.17,0,0,3,88,3.2,0.023,0.049,1.68,0.064,7,0.06,14.6,2.4,0,6,6,0,0,32,0.656,0,0,0,0,0,0.015,0.484,0.136,0.826,0.979,0.112,0.005,0,0.074,0,0.008,0,0,0,0.906,1.1
46,1002,"Chicken tenders or strips, NFS",19.2,14,17.2,271,0,46.6,0,0,0.4,1.2,17,0.73,28,282,373,769,0.71,0.069,17.5,2,3,2,0,3.17,0.2,0,0,83,1.1,0.11,0.179,8.22,0.426,19,0.16,43.7,8,6,13,23,0,0,48,2.49,0,0,0.004,0,0.001,0.026,1.77,0.414,4.66,5.48,0.226,0.04,0.002,0.049,0,0.106,0,0.009,0.003,4.83,5.78
47,1004,Chicken salad sandwich on wheat,13.1,13.8,17,244,0,54.4,0,0,3.13,2.1,66,1.39,29,143,200,474,1.04,0.096,17.7,5,11,62,5,0.77,0,12,0,76,0.5,0.16,0.145,4.26,0.15,34,0.14,35.3,31.9,5,28,36,0,0,44,2.4,0,0,0,0.001,0.003,0.021,1.67,0.6,3.24,6.17,0.821,0.015,0.001,0.172,0,0.044,0.001,0.007,0,3.47,7.02
48,1003,Chicken salad sandwich on white,12.5,13.7,18.3,245,0,53.9,0,0,3.18,1,83,1.46,19,125,176,479,0.88,0.074,16.2,5,11,61,5,0.73,0,12,0,69,0.5,0.197,0.154,4.21,0.127,46,0.14,33.1,30.2,29,17,66,0,0,44,2.43,0.001,0,0.002,0.002,0.004,0.023,1.69,0.605,3.27,6.26,0.838,0.015,0.001,0.173,0,0.043,0.001,0.007,0,3.49,7.12
49,1003,Chicken salad sandwich wrap,13,16.6,16.9,269,0,51.4,0,0,2.62,1.3,141,1.43,18,196,176,617,1,0.064,16.6,34,39,61,4,0.66,0.4,11,0,53,0.5,0.178,0.187,3.68,0.112,38,0.28,29.8,29.4,24,14,54,0,0,49,4.55,0.064,0.05,0.032,0.075,0.085,0.307,2.66,1.12,3.9,5.82,0.772,0.017,0.001,0.201,0,0.05,0.001,0.006,0.002,4.13,6.61
50,1003,"Gravy, vegetarian",3.84,10.2,9.21,144,0,75.3,0,0,4.63,0.2,121,0.34,13,105,157,323,0.45,0.011,2.7,135,138,41,0,0.81,1.2,1,0,1,0.1,0.094,0.154,0.468,0.176,8,0.42,17.4,4.9,6,2,12,0,0,23,4.68,0.175,0.127,0.076,0.179,0.209,0.659,2.21,0.894,2.44,1.24,0.14,0.009,0,0.097,0.001,0.017,0.002,0,0.004,2.57,1.37
51,1001,"Rice, cooked, NFS",2.67,0.28,28,129,0,68,0,0,0.05,0.4,10,1.19,12,43,35,245,0.49,0.069,7.5,0,0,0,0,0.04,0,0,0,0,0,0.162,0.013,1.47,0.092,58,0,2.1,0,55,3,96,0,0,0,0.077,0,0,0,0,0,0.002,0.069,0.005,0.086,0.062,0.013,0,0,0.001,0,0,0,0,0,0.087,0.076
52,1006,Rice cake,7.1,4.3,81.1,392,0,5.8,0,0,0.88,4.2,11,1.49,131,360,428,71,3,0.445,24.6,0,0,0,0,1.24,0,0,0,0,0,0.06,0.16,7.81,0.15,21,0,18.9,1.9,0,21,21,0,0,0,0.875,0,0,0,0,0,0.015,0.737,0.077,1.57,1.49,0.015,0,0,0.015,0,0,0,0,0,1.58,1.52
53,1005,"Rice, fried, NFS",3.84,3.19,32.5,174,0,59.3,0,0,0.62,1.1,11,0.46,10,44,69,361,0.69,0.086,8.3,10,22,128,38,0.13,0,0,3,103,3.8,0.015,0.026,0.637,0.032,6,0,5.5,2.8,0,6,6,0,0,18,0.493,0,0,0,0,0,0.012,0.346,0.112,0.578,1,0.123,0.002,0,0.007,0,0.006,0,0,0,0.588,1.13
54,1005,"Lettuce, salad with assorted vegetables excluding tomatoes and carrots, no dressing",1.4,0.23,3.63,20,0,94,0,0,1.52,1.3,31,0.65,23,31,249,34,0.23,0.061,1.5,0,157,1890,3,0.44,0,3,0,1480,13.7,0.053,0.094,0.516,0.107,41,0,10.6,118,0,41,41,0,0,0,0.037,0,0,0,0,0,0.002,0.031,0.004,0.008,0.04,0.049,0,0,0.002,0,0,0,0,0,0.01,0.09
55,1005,Chicken salad spread,11.6,13.5,7.41,200,0,66.2,0,0,0,0,10,0.61,10,33,183,653,1.04,0.03,10.9,42,42,0,0,2.2,0.2,0,0,0,1,0.024,0.071,1.67,0.11,5,0.38,49.6,0,0,5,5,0,0,30,3.45,0,0,0,0,0,0,2.96,0.44,2.71,5.97,0.05,0,0,0.25,0,0,0,0,0,3.25,6.22
56,1003,Spinach soup,2.94,1.09,2.52,32,0,92.2,0,0,1.68,0.6,62,0.5,37,58,250,192,0.32,0.053,0.5,16,122,1260,0,0.74,0.3,3,0,2690,8.3,0.041,0.118,0.851,0.093,32,0.17,13.7,180,0,32,32,0,0,3,0.454,0.013,0.01,0.007,0.016,0.019,0.066,0.238,0.075,0.229,0.078,0.056,0.001,0,0.025,0,0.005,0,0,0,0.248,0.13
57,1003,"Rice soup, NFS",0.92,0.78,5.8,34,0,91.5,0,0,0.12,0.5,22,0.12,6,21,17,326,0.1,0.053,2.1,0,13,129,42,0.04,0,0,0,3,0,0.007,0.01,0.461,0.01,1,0.06,4.9,0.2,0,1,1,0,0,2,0.186,0,0,0,0,0,0.005,0.145,0.035,0.341,0.161,0.005,0,0,0.03,0,0,0,0,0,0.371,0.171
